,ANALYTE,RESULTS,Collection Date,FACILITY NAME,Facility ID
36,PERFLUOROBUTANOIC ACID (PFBA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
37,PERFLUOROCTANE SULFONIC ACID (PFOS),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
38,PERFLUOROCTANOIC ACID (PFOA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
39,PERFLUORODECANE SULFONIC ACID 8:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
40,PERFLUORODECANOIC ACID (PFDA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
41,PERFLUORODODECANOIC ACID (PFDOA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
42,PERFLUOROHEPTANESULFONIC ACID (PFHPS),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
43,PERFLUOROHEPTANOIC ACID (PFHPA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
44,PERFLUOROHEXANE SULFONIC ACID (PFHXS),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
45,PERFLUOROHEXANE SULFONIC ACID 4:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
46,PERFLUOROHEXANOIC ACID (PFHXA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
47,PERFLUORONONANOIC ACID (PFNA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
48,PERFLUOROOCTANE SULFONIC ACID 6:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
49,PERFLUOROPENTANESULFONIC ACID (PFPES),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
50,PERFLUOROPENTANOIC ACID (PFPEA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
51,PERFLUOROUNDECANOIC ACID (PFUNA),< 1.9 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
52,TOTAL PFOA AND PFOS,< 2.0 ng/L,01/31/2022,WELL # 1 (1996) (RAW WATER),WL01
53,11CL-PF3OUDS,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
54,9CL-PF3ONS,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
55,ADONA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
56,HFPO-DA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
57,NONAFLUORO NFDHA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
58,PERFLUORO PFEESA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
59,PERFLUORO PFMBA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
60,PERFLUORO PFMPA,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
61,PERFLUOROBUTANESULFONIC ACID (PFBS),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
62,PERFLUOROBUTANOIC ACID (PFBA),2.3 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
63,PERFLUOROCTANE SULFONIC ACID (PFOS),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
64,PERFLUOROCTANOIC ACID (PFOA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
65,PERFLUORODECANE SULFONIC ACID 8:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
66,PERFLUORODECANOIC ACID (PFDA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
67,PERFLUORODODECANOIC ACID (PFDOA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
68,PERFLUOROHEPTANESULFONIC ACID (PFHPS),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
69,PERFLUOROHEPTANOIC ACID (PFHPA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
70,PERFLUOROHEXANE SULFONIC ACID (PFHXS),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
71,PERFLUOROHEXANE SULFONIC ACID 4:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
72,PERFLUORONONANOIC ACID (PFNA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
73,PERFLUOROOCTANE SULFONIC ACID 6:2 FTS,< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
74,PERFLUOROPENTANESULFONIC ACID (PFPES),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
75,PERFLUOROPENTANOIC ACID (PFPEA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
76,PERFLUOROUNDECANOIC ACID (PFUNA),< 1.9 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
77,TOTAL PFOA AND PFOS,< 2.0 ng/L,01/31/2022,WELL # 2 (1996) (RAW WATER),WL02
